City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,stanley,54.868,-1.6985,3.2,95,75,0.0,GB,1701047383
1,udachny,66.4167,112.4,-21.19,99,100,3.37,RU,1701047358
2,wailua homesteads,22.0669,-159.378,26.24,87,75,7.2,US,1701047541
3,georgetown,5.4112,100.3354,26.96,89,20,1.03,MY,1701047264
4,dudinka,69.4058,86.1778,-27.34,100,68,2.24,RU,1701047543
5,puerto natales,-51.7236,-72.4875,4.6,83,10,2.61,CL,1701047543
6,edinburgh of the seven seas,-37.0676,-12.3116,13.04,67,15,13.61,SH,1701047544
7,afaahiti,-17.75,-149.2833,27.93,84,100,9.9,PF,1701047544
8,grytviken,-54.2811,-36.5092,2.81,92,34,5.42,GS,1701047545
9,broken hill,-31.95,141.4333,28.22,28,78,5.94,AU,1701047546
10,nova sintra,14.8667,-24.7167,22.35,66,61,6.55,CV,1701047546
11,yemel'yanovo,56.1681,92.6767,-12.73,92,75,0.0,RU,1701047547
12,whitehorse,60.7161,-135.0538,4.5,98,100,11.62,CA,1701047397
13,blackmans bay,-43.0167,147.3167,13.62,70,25,0.89,AU,1701047548
14,tiksi,71.6872,128.8694,-23.27,100,99,2.88,RU,1701047548
15,palmer,42.1584,-72.3287,6.75,79,100,1.79,US,1701047548
16,sitka,57.0531,-135.33,8.94,81,100,7.72,US,1701047549
17,mitu,1.1983,-70.1733,25.86,75,100,0.93,CO,1701047271
18,sandnessjoen,66.0217,12.6316,-19.71,71,4,4.89,NO,1701047550
19,papatowai,-46.5619,169.4708,13.04,75,100,2.0,NZ,1701047550
20,ushuaia,-54.8,-68.3,2.33,93,89,1.62,AR,1701047402
21,st. john's,47.5649,-52.7093,1.2,83,100,0.45,CA,1701047272
22,prince rupert,54.3161,-130.3201,6.69,84,100,1.48,CA,1701047502
23,kandiari,26.9156,68.5216,17.18,48,0,3.47,PK,1701047551
24,bredasdorp,-34.5322,20.0403,15.48,82,47,1.14,ZA,1701047552
25,adamstown,-25.066,-130.1015,21.56,86,100,10.47,PN,1701047552
26,waitangi,-43.9535,-176.5597,16.01,97,88,8.8,NZ,1701047553
27,manakara,-22.1333,48.0167,22.08,96,29,1.13,MG,1701047553
28,tura,25.5198,90.2201,16.41,64,6,1.23,IN,1701047553
29,tazacorte,28.629,-17.9293,19.53,72,40,3.6,ES,1701047458
30,taybad,34.74,60.7756,12.71,62,0,7.25,IR,1701047554
31,afua,-0.1567,-50.3867,25.61,88,100,3.2,BR,1701047555
32,lihue,21.9789,-159.3672,26.58,82,75,7.2,US,1701047416
33,alice springs,-23.7,133.8833,27.75,42,0,1.03,AU,1701047556
34,ribeira grande,38.5167,-28.7,18.21,96,100,4.47,PT,1701047556
35,enewetak,11.3474,162.3373,28.04,80,16,9.9,MH,1701047425
36,siluko,6.5386,5.1609,23.28,98,100,1.17,NG,1701047556
37,lang suan,9.9456,99.0785,25.43,88,97,2.15,TH,1701047557
38,olonkinbyen,70.9221,-8.7187,1.24,85,99,8.0,SJ,1701047557
39,jamestown,42.097,-79.2353,3.34,85,100,4.63,US,1701047306
40,ivins,37.1686,-113.6794,7.86,43,0,1.34,US,1701047557
41,fale old settlement,-9.3852,-171.2468,29.86,75,71,7.27,TK,1701047558
42,karratha,-20.7377,116.8463,29.5,31,0,5.28,AU,1701047558
43,port-aux-francais,-49.35,70.2167,3.43,80,100,7.07,TF,1701047558
44,daloa,6.8774,-6.4502,22.6,97,99,1.13,CI,1701047559
45,edeia,-17.3383,-49.9314,22.14,90,98,3.79,BR,1701047559
46,west island,-12.1568,96.8225,26.99,74,75,5.66,CC,1701047560
47,new norfolk,-42.7826,147.0587,14.28,38,17,1.32,AU,1701047560
48,albany,42.6001,-73.9662,5.68,87,100,0.89,US,1701047470
49,vorgashor,67.5833,63.95,-20.51,100,76,1.55,RU,1701047560
50,anadyr,64.75,177.4833,1.28,100,75,16.99,RU,1701047384
51,saipan,15.1355,145.701,30.39,79,40,9.26,MP,1701047561
52,gargalianoi,37.0667,21.6333,6.31,57,87,6.72,GR,1701047561
53,bethel,41.3712,-73.414,9.81,84,100,5.14,US,1701047441
54,valparaiso,-33.0393,-71.6273,14.8,88,75,2.57,CL,1701047524
55,puerto ayora,-0.7393,-90.3518,24.75,92,25,3.13,EC,1701047562
56,bilibino,68.0546,166.4372,-12.8,91,11,2.76,RU,1701047562
57,akureyri,65.6835,-18.0878,0.71,83,94,1.63,IS,1701047563
58,nuuk,64.1835,-51.7216,-1.66,93,75,8.23,GL,1701047563
59,bardai,11.65,7.2333,21.7,78,100,2.39,NG,1701047563
60,manali,13.1667,80.2667,27.26,87,69,2.59,IN,1701047563
61,mbulu,-3.85,35.5333,15.59,96,100,2.72,TZ,1701047564
62,magalia,39.8121,-121.5783,9.86,49,0,0.89,US,1701047323
63,yellowknife,62.456,-114.3525,-18.88,99,85,1.42,CA,1701047564
64,vila franca do campo,37.7167,-25.4333,20.23,99,74,8.03,PT,1701047565
65,constantia,44.1833,28.65,-1.62,76,94,8.27,RO,1701047558
66,champoton,19.35,-90.7167,26.31,82,100,3.22,MX,1701047565
67,dadukou,26.5479,101.7054,12.59,77,2,0.38,CN,1701047412
68,isafjordur,66.0755,-23.124,3.83,90,99,4.52,IS,1701047565
69,atafu village,-8.5421,-172.5159,30.03,74,100,7.15,TK,1701047413
70,trairi,-3.2778,-39.2689,26.88,66,0,4.7,BR,1701047566
71,chibougamau,49.9168,-74.3659,-2.21,86,100,5.14,CA,1701047566
72,lompoc,34.6391,-120.4579,17.66,55,0,2.06,US,1701047566
73,iqaluit,63.7506,-68.5145,-15.03,95,99,1.38,CA,1701047356
74,codrington,-38.2667,141.9667,14.16,67,100,5.89,AU,1701047567
75,inarajan village,13.2736,144.7484,31.11,83,3,8.36,GU,1701047567
76,buka,40.8108,69.1986,11.5,32,100,0.29,UZ,1701047568
77,onega,63.9061,38.1404,-15.91,97,42,2.71,RU,1701047568
78,kasongo-lunda,-6.4667,16.8167,20.67,98,100,0.18,CD,1701047568
79,acarau,-2.8856,-40.12,26.99,69,0,7.0,BR,1701047439
80,aljezur,37.3191,-8.8033,14.41,77,89,1.41,PT,1701047568
81,isla vista,34.4133,-119.861,18.24,40,0,1.54,US,1701047569
82,cordeiro,-22.0286,-42.3608,18.14,94,86,1.02,BR,1701047569
83,aldinga beach,-35.2793,138.4604,22.09,51,0,6.05,AU,1701047569
84,keflavik,64.0049,-22.5624,5.24,100,100,6.69,IS,1701047569
85,kolonia town,6.964,158.206,31.06,74,75,7.2,FM,1701047570
86,talnakh,69.4865,88.3972,-23.96,98,46,2.73,RU,1701047570
87,chandbali,20.7833,86.7667,18.94,70,3,1.64,IN,1701047570
88,aykhal,66.0,111.5,-21.46,99,95,3.88,RU,1701047571
89,mount isa,-20.7333,139.5,30.87,48,100,4.12,AU,1701047571
90,qaqortoq,60.7167,-46.0333,-8.09,91,99,3.02,GL,1701047571
91,markovo,57.3206,107.0881,-17.62,94,100,1.93,RU,1701047572
92,beichengqu,40.4394,113.1536,-3.02,57,1,8.67,CN,1701047572
93,coronel suarez,-37.4547,-61.9334,21.79,41,10,5.47,AR,1701047572
94,hasaki,35.7333,140.8333,14.05,67,0,3.3,JP,1701047572
95,kutum,14.2,24.6667,21.74,26,89,2.85,SD,1701047573
96,phang nga,8.4509,98.5298,24.02,93,100,1.9,TH,1701047573
97,jeddah,21.5169,39.2192,27.92,74,0,0.0,SA,1701047402
98,garissa,-0.4536,39.6401,25.34,84,96,3.05,KE,1701047573
99,novyy urengoy,66.0833,76.6333,-14.6,97,90,3.42,RU,1701047574
100,egersund,58.4513,5.9997,3.38,79,100,11.52,NO,1701047574
101,kiama,-34.6833,150.8667,22.47,75,44,4.24,AU,1701047574
102,saint-philippe,-21.3585,55.7679,22.77,75,1,2.77,RE,1701047574
103,vila velha,-20.3297,-40.2925,21.64,97,100,1.96,BR,1701047419
104,thompson,55.7435,-97.8558,-17.91,78,100,3.09,CA,1701047575
105,nova vicosa,-17.8919,-39.3719,24.37,76,31,4.77,BR,1701047390
106,manokwari,-0.8667,134.0833,27.39,80,100,3.66,ID,1701047575
107,invercargill,-46.4,168.35,13.9,77,99,1.34,NZ,1701047576
108,ouesso,1.6136,16.0517,21.61,96,96,0.39,CG,1701047576
109,lazaro cardenas,17.9583,-102.2,26.75,71,100,2.67,MX,1701047576
110,longyearbyen,78.2186,15.6401,1.91,69,75,7.2,SJ,1701047577
111,bungo-takada-shi,33.5567,131.4451,15.58,69,18,1.3,JP,1701047577
112,nagqu,31.5,92.0,-11.03,51,100,1.52,CN,1701047577
113,freeport,40.6576,-73.5832,11.67,83,100,9.77,US,1701047577
114,sinabang,2.4803,96.3801,26.42,80,62,1.37,ID,1701047577
115,trevelin,-43.0858,-71.4639,12.13,85,100,1.6,AR,1701047578
116,fortuna,40.5982,-124.1573,11.1,69,0,0.0,US,1701047578
117,margaret river,-33.95,115.0667,21.0,72,100,3.76,AU,1701047579
118,gelemso,8.8167,40.5167,13.98,59,44,1.89,ET,1701047579
119,horsham,51.064,-0.3272,11.12,87,40,3.6,GB,1701047355
120,changyon,38.2508,125.0961,7.85,81,100,3.64,KP,1701047580
121,dhromolaxia,34.8755,33.5868,15.58,65,0,2.06,CY,1701047580
122,iskateley,67.6803,53.1512,-20.98,100,64,2.77,RU,1701047580
123,nemuro,43.3236,145.575,3.1,52,91,3.87,JP,1701047581
124,swift current,50.2834,-107.8014,-2.55,100,100,7.2,CA,1701047581
125,hawaiian paradise park,19.5933,-154.9731,25.73,84,100,2.57,US,1701047401
126,quellon,-43.1167,-73.6167,10.03,73,100,1.8,CL,1701047582
127,taulaga,-11.0553,-171.0883,29.26,78,89,8.37,AS,1701047582
128,airway heights,47.6446,-117.5933,-1.23,73,100,1.54,US,1701047582
129,hermanus,-34.4187,19.2345,16.69,81,28,0.09,ZA,1701047582
130,uvira,-3.4067,29.1458,22.46,90,100,1.68,CD,1701047583
131,holualoa,19.6228,-155.9522,25.91,80,75,5.66,US,1701047583
132,chonchi,-42.6128,-73.8092,10.62,85,100,0.65,CL,1701047584
133,alofi,-19.0595,-169.9187,25.9,86,16,7.04,NU,1701047584
134,smithers,54.7804,-127.1743,1.01,97,100,0.57,CA,1701047401
135,asubulaq,49.5583,83.0558,-5.1,80,42,2.24,KZ,1701047585
136,felixstowe,51.9637,1.3511,8.33,87,100,0.45,GB,1701047585
137,la serena,-29.9078,-71.2542,15.62,86,25,1.24,CL,1701047376
138,tawau,4.2498,117.8871,26.86,78,55,1.53,MY,1701047409
139,tiquipaya,-17.3382,-66.2189,18.87,48,76,1.34,BO,1701047586
140,avarua,-21.2078,-159.775,27.03,65,75,9.77,CK,1701047360
141,christchurch,-43.5333,172.6333,20.85,61,100,7.2,NZ,1701047569
142,franceville,-1.6333,13.5836,22.24,96,100,0.62,GA,1701047587
143,kuta,-8.7233,115.1723,27.97,78,40,1.54,ID,1701047587
144,khash,28.2211,61.2158,10.71,63,0,1.58,IR,1701047588
145,puerto palomas,31.7667,-107.6167,11.23,43,83,4.42,MX,1701047588
146,riohacha,11.5444,-72.9072,27.96,73,69,8.01,CO,1701047589
147,uturoa,-16.7333,-151.4333,26.59,78,18,8.07,PF,1701047589
148,la'ie,21.6477,-157.9253,27.98,77,100,2.24,US,1701047589
149,ilulissat,69.2167,-51.1,-1.99,100,100,2.57,GL,1701047364
150,ola,59.5833,151.2833,-16.77,76,100,5.47,RU,1701047590
151,port elizabeth,-33.918,25.5701,20.73,63,0,0.89,ZA,1701047590
152,newman,37.3138,-121.0208,12.94,59,100,0.51,US,1701047590
153,melekeok village,7.4957,134.6367,31.31,70,75,6.17,PW,1701047591
154,ca mau,9.1769,105.15,24.48,91,100,2.84,VN,1701047591
155,zalishchyky,48.6447,25.7339,-2.18,77,100,11.03,UA,1701047591
156,port lincoln,-34.7333,135.8667,16.38,73,100,8.48,AU,1701047592
157,queenstown,-31.8976,26.8753,16.51,96,0,0.26,ZA,1701047226
158,tetyushi,54.9382,48.8366,0.39,84,100,6.39,RU,1701047592
159,ceres,37.5949,-120.9577,12.25,63,0,0.0,US,1701047378
160,hofheim in unterfranken,50.1333,10.5333,3.48,99,100,4.75,DE,1701047593
161,carnarvon,-24.8667,113.6333,22.63,65,100,5.07,AU,1701047474
162,cidreira,-30.1811,-50.2056,20.7,83,1,9.64,BR,1701047501
163,monticello,45.3055,-93.7941,-3.71,55,100,7.2,US,1701047593
164,kodiak,57.79,-152.4072,5.73,87,100,8.23,US,1701047594
165,college,64.8569,-147.8028,-5.03,90,100,0.0,US,1701047594
166,lithgow,-33.4833,150.15,24.26,30,1,3.93,AU,1701047594
167,mount gambier,-37.8333,140.7667,14.43,64,100,4.35,AU,1701047595
168,labuan bajo,-8.4964,119.8877,30.02,64,100,1.63,ID,1701047365
169,kilindoni,-7.9139,39.6668,26.83,77,98,3.06,TZ,1701047595
170,nar'yan-mar,67.6713,53.087,-21.08,100,63,2.73,RU,1701047596
171,katabu,-4.9333,122.5167,31.63,57,100,0.81,ID,1701047596
172,ust-nera,64.5667,143.2,-25.24,96,94,3.65,RU,1701047406
173,xiaoweizhai,26.1903,107.5125,13.99,75,0,0.36,CN,1701047349
174,hammerfest,70.6634,23.6821,-3.75,74,100,1.54,NO,1701047597
175,ashburton,-37.8626,145.0794,17.14,88,100,1.79,AU,1701047597
176,punta arenas,-53.15,-70.9167,7.84,61,8,6.58,CL,1701047512
177,gusinoozyorsk,51.2833,106.5,-15.01,84,68,3.22,RU,1701047598
178,andergrove,-21.0833,149.1833,27.58,74,100,4.67,AU,1701047598
179,bodegraven,52.0825,4.75,6.68,93,100,3.13,NL,1701047598
180,hit,33.6416,42.8251,18.96,46,85,2.6,IQ,1701047599
181,cabo san lucas,22.8909,-109.9124,25.9,67,100,3.09,MX,1701047599
182,port mathurin,-19.6833,63.4167,24.81,74,91,7.53,MU,1701047599
183,mar del plata,-38.0023,-57.5575,23.62,58,20,7.24,AR,1701047380
184,egilsstadir,65.2653,-14.3948,2.21,95,97,4.13,IS,1701047600
185,touros,-5.1989,-35.4608,25.26,78,0,5.07,BR,1701047412
186,kyzyl,51.7,94.45,-11.66,95,100,0.45,RU,1701047600
187,north bend,43.4065,-124.2243,9.36,87,0,1.54,US,1701047601
188,walvis bay,-22.9575,14.5053,15.61,82,85,1.21,NA,1701047601
189,haiku-pauwela,20.9219,-156.3051,25.65,74,40,10.8,US,1701047602
190,shadrinsk,56.0852,63.6335,-1.17,89,100,4.32,RU,1701047603
191,ain taya,36.7933,3.2869,8.91,87,0,2.57,DZ,1701047604
192,ciudad tula,23.0,-99.7167,14.03,94,15,2.67,MX,1701047604
193,prado,-17.3411,-39.2208,24.38,78,99,4.22,BR,1701047604
194,sikandarpur,26.05,84.05,18.97,48,100,1.15,IN,1701047604
195,avellaneda,-29.1176,-59.6583,25.21,71,100,3.62,AR,1701047605
196,saldanha,-33.0117,17.9442,16.66,87,3,5.61,ZA,1701047606
197,belo sur tsiribihina,-19.7,44.55,24.95,87,18,2.08,MG,1701047606
198,olyokminsk,60.3736,120.4264,-17.87,88,100,4.69,RU,1701047607
199,san julian,21.0167,-102.1667,15.69,37,100,2.73,MX,1701047607
200,brisas de zicatela,15.8369,-97.0419,26.8,78,32,0.8,MX,1701047609
201,rujewa,-8.7,34.3833,20.96,68,49,2.93,TZ,1701047362
202,tabou,4.423,-7.3528,25.46,87,80,2.41,CI,1701047612
203,mersa matruh,31.3525,27.2453,17.63,48,50,9.05,EG,1701047612
204,kurumkan,54.3,110.3,-16.6,91,100,0.45,RU,1701047402
205,guerrero negro,27.9769,-114.0611,19.35,60,8,4.53,MX,1701047613
206,flatwoods,38.5226,-82.7171,9.84,92,100,2.57,US,1701047614
207,hiawatha,42.0358,-91.6821,0.04,78,100,10.29,US,1701047614
208,rikaze,29.25,88.8833,-3.06,43,10,0.85,CN,1701047615
209,villa ojo de agua,-29.5,-63.6938,22.21,73,60,3.47,AR,1701047616
210,klyuchi,52.2667,79.1667,0.05,59,100,3.18,RU,1701047616
211,sao gabriel da cachoeira,-0.1303,-67.0892,24.19,88,76,1.22,BR,1701047474
212,kavieng,-2.5744,150.7967,29.59,69,100,2.11,PG,1701047616
213,saraktash,51.7866,51.7866,2.35,100,0,7.75,RU,1701047617
214,dodge city,37.7528,-100.0171,-1.86,74,0,3.09,US,1701047420
215,plouzane,48.3833,-4.6167,11.03,97,75,3.6,FR,1701047617
216,asifabad,19.3667,79.2833,20.46,87,97,2.55,IN,1701047618
217,verkhovazh'ye,60.7472,42.0465,-13.81,92,100,3.54,RU,1701047619
218,la passe,45.5549,-0.8967,3.13,62,100,2.59,FR,1701047619
219,oudtshoorn,-33.5907,22.2014,19.01,52,0,0.54,ZA,1701047619
220,krasyliv,49.6519,26.9725,-4.75,85,100,8.62,UA,1701047619
221,alnwick,55.4132,-1.7056,5.71,93,100,3.09,GB,1701047620
222,carbonear,47.7332,-53.2148,1.9,87,100,3.11,CA,1701047620
223,lanxi,29.2195,119.477,15.41,71,0,2.01,CN,1701047405
224,naze,28.3667,129.4833,20.31,74,57,4.13,JP,1701047381
225,nelson bay,-32.7167,152.15,26.03,78,4,7.91,AU,1701047621
226,huazhou,21.6333,110.5833,21.65,65,7,2.33,CN,1701047621
227,zapolyarnyy,69.4154,30.8136,-12.4,93,18,0.79,RU,1701047621
228,karatau,43.1667,70.4667,9.67,37,100,2.62,KZ,1701047621
229,grootfontein,-19.5667,18.1167,22.67,57,69,2.19,NA,1701047622
230,cape canaveral,28.4058,-80.6048,25.03,93,40,2.57,US,1701047622
231,paris,48.8534,2.3488,5.43,81,0,4.12,FR,1701046900
232,bamboo flat,11.7,92.7167,28.15,73,100,5.06,IN,1701047427
233,tsiombe,-25.3,45.4833,21.56,95,5,2.02,MG,1701047395
234,runka,12.4479,7.3092,24.22,59,98,2.98,NG,1701047623
235,tsiroanomandidy,-18.7667,46.0333,21.08,72,6,0.87,MG,1701047623
236,malango,-2.9627,119.9001,25.35,78,89,0.76,ID,1701047378
237,jishui,33.7333,115.4,9.83,56,0,4.48,CN,1701047404
238,hirara,24.8,125.2833,23.41,76,99,7.7,JP,1701047624
239,watampone,-4.5386,120.3279,29.39,71,65,0.87,ID,1701047624
240,angaur state,6.906,134.13,28.85,76,100,6.35,PW,1701047625
241,ketchikan,55.3422,-131.6461,6.99,100,100,5.14,US,1701047625
242,turgen,43.4006,77.5933,-1.93,43,16,2.74,KZ,1701047625
243,chapaev,50.2,51.1667,2.12,75,3,5.6,KZ,1701047626
244,ciudad lazaro cardenas,17.9583,-102.2,26.75,71,100,2.67,MX,1701047576
245,page,36.9147,-111.4558,4.88,47,0,4.02,US,1701047626
246,kapuskasing,49.4169,-82.4331,-1.28,97,100,2.7,CA,1701047342
247,nantucket,41.2835,-70.0995,8.34,88,75,8.75,US,1701047377
248,severo-yeniseyskiy,60.3725,93.0408,-29.8,99,5,0.69,RU,1701047627
249,cockburn town,21.4612,-71.1419,27.04,73,1,8.08,TC,1701047379
250,portage la prairie,49.9728,-98.2926,-11.73,57,81,6.35,CA,1701047383
251,uglegorsk,49.0833,142.0333,-9.67,71,23,7.13,RU,1701047628
252,westerland,54.9079,8.3033,4.01,100,100,5.14,DE,1701047628
253,launceston,-41.45,147.1667,16.2,54,100,5.66,AU,1701047432
254,chegdomyn,51.1167,133.0167,-17.71,74,3,1.15,RU,1701047628
255,yuzhno-kurilsk,44.0306,145.8556,2.99,51,91,1.29,RU,1701047399
256,hithadhoo,-0.6,73.0833,27.64,74,14,1.59,MV,1701047629
257,tazovsky,67.4667,78.7,-19.59,98,83,4.36,RU,1701047629
258,nenjiang,49.1833,125.2167,-14.87,93,100,0.74,CN,1701047411
259,gadzhiyevo,69.2551,33.3362,-15.79,92,40,2.74,RU,1701047630
260,iwo,7.6333,4.1833,22.75,93,100,1.36,NG,1701047630
261,ust'-ilimsk,58.0006,102.6619,-21.39,97,94,1.16,RU,1701047436
262,bandarban,22.1965,92.2262,18.73,85,48,1.07,BD,1701047630
263,tolanaro,-25.0319,46.9987,22.28,93,0,3.99,MG,1701047631
264,safaga,26.7292,33.9365,20.66,33,2,3.97,EG,1701047631
265,bahawalnagar,30.5508,73.3908,17.51,29,100,1.96,PK,1701047631
266,lahat,-3.8,103.5333,24.21,90,100,0.16,ID,1701047631
267,ust-tsilma,65.441,52.1498,-25.18,100,88,0.53,RU,1701047632
268,bikenibeu village,1.3673,173.1241,30.98,74,75,2.57,KI,1701047632
269,kamakwie,9.5,-12.2333,22.77,95,37,0.79,SL,1701047632
270,cova figueira,14.8905,-24.2934,22.27,69,25,5.96,CV,1701047632
271,lebu,-37.6167,-73.65,12.9,91,100,4.7,CL,1701047633
272,labrador city,52.9463,-66.9114,-11.77,98,51,1.92,CA,1701047430
273,panaba,21.2833,-88.2667,25.41,81,50,3.25,MX,1701047633
274,montepuez,-13.1256,38.9997,21.02,90,13,0.7,MZ,1701047633
275,beau vallon,-20.4189,57.6953,24.01,76,9,2.33,MU,1701047634
276,cill airne,52.05,-9.5167,8.48,96,98,2.15,IE,1701047634
277,zeya,53.75,127.2667,-18.78,62,15,2.16,RU,1701047634
